mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.17963819503784179,0.011433545158687736,0.009355974197387696,0.0008954321893344619,balanced,gini,1,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 1}",0.48255234297108673,0.5086249383932973,0.47944526993561165,0.47604639435199186,0.47433981066268055,0.48420175126293363,0.012534787199493264,197,0.5075290051839052,0.5229906086108062,0.5407745970651913,0.5278149726110773,0.5259819468162966,0.5250182260574554,0.010648923472289745
0.19446392059326173,0.010100579902638487,0.005999994277954101,0.0010656251833432598,balanced,gini,2,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 2}",0.7004909983633387,0.7475728155339806,0.7404489956675857,0.7362549800796813,0.7645906776341559,0.7378716934557484,0.021045609991282983,193,0.7467310400321867,0.7601593625498007,0.780468976165203,0.7737397420867527,0.7730230723723132,0.7668244386412513,0.012004880616527049
0.2589583873748779,0.0016798130063515136,0.004591464996337891,0.0007509617708348701,balanced,gini,3,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 3}",0.7687048993543487,0.7978601452044326,0.8008898776418243,0.7362549800796813,0.7645906776341559,0.7736601159828885,0.023803589687526792,190,0.8119738072965388,0.8187200451085425,0.834750800182899,0.7737397420867527,0.7730230723723132,0.8024414934094091,0.024855508777536884
0.3078761577606201,0.007829748168648018,0.004265975952148437,0.0009538268491833162,balanced,gini,4,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 4}",0.8292859731786879,0.8322147651006712,0.8183206106870229,0.8421052631578949,0.736359850062474,0.8116572924373502,0.03840459250213854,184,0.8564195298372512,0.8609114891294459,0.8624176639762501,0.8792127492815466,0.7627639942587656,0.8443450852966519,0.04151646529689371
0.36829028129577634,0.0018152112568077194,0.004777383804321289,0.0014632003740612466,balanced,gini,5,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 5}",0.838543582199338,0.8589226823012092,0.8384673178061608,0.8528660094925155,0.7461824184894758,0.8269964020577398,0.04119306537881221,182,0.8778378378378379,0.8879333512496641,0.8808479532163742,0.8938148015731141,0.7743245988218566,0.8629517085397694,0.04466150463212005
0.4228187561035156,0.007918902173940279,0.004262590408325195,0.0009627688285007851,balanced,gini,6,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 6}",0.8553823849220731,0.8795660036166365,0.8293605751040484,0.8495575221238938,0.8338368580060422,0.8495406687545388,0.017829708450596442,172,0.9057926562089212,0.9052986598029644,0.8841797588600657,0.8957695769576958,0.8820399926618969,0.8946161288983088,0.010074112307210215
0.4773403644561768,0.0073075682397904995,0.0044782161712646484,0.0012572693382393147,balanced,gini,7,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 7}",0.85,0.8782260996001454,0.8591601635079896,0.8520888219796764,0.853882959146117,0.8586716088467857,0.010237947481457094,169,0.9128747795414461,0.9112488928255092,0.9190301512033641,0.8988187894881421,0.9217176179537022,0.9127380462024328,0.00795242447865137
0.5320070743560791,0.011452967913527692,0.005854034423828125,0.00077909887021208,balanced,gini,8,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 8}",0.864,0.8778709442216551,0.8711701734957549,0.8615840118430792,0.8584070796460176,0.8666064418413013,0.007028008865381911,162,0.9233753637245392,0.9133297739811354,0.9298853639029594,0.9249131557851606,0.9403545541874072,0.9263716423162404,0.008821148018443364
0.6117852210998536,0.009075055892899447,0.006517362594604492,0.0008132125422169911,balanced,gini,9,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 9}",0.8636859323882226,0.8775510204081634,0.8781204111600587,0.8666175386882828,0.8625730994152047,0.8697096004119863,0.00676763878523531,122,0.9285839620986138,0.9323730897593537,0.9343479030260131,0.9284195605953225,0.9338684348281278,0.9315185900614862,0.002548449604164536
0.6547944068908691,0.018115759171936648,0.005549764633178711,0.0005536970293580639,balanced,gini,10,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 10}",0.8703170028818444,0.883737776168055,0.8774761555392517,0.8608534322820037,0.8549394050679399,0.869464754387819,0.010523959976344028,123,0.9405246299021729,0.932562620423892,0.9335930582610235,0.9371912491178546,0.93583587952859,0.9359414874467067,0.00281105368259552
0.6910914421081543,0.021121823170078362,0.006512928009033203,0.0003802717411696853,balanced,gini,11,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 11}",0.864081188836535,0.883417813178856,0.8762322015334063,0.867576540022132,0.8403860430586488,0.8663387573259157,0.014627005752649991,163,0.940931924476009,0.9331696193650237,0.9418767507002802,0.9459577822545328,0.9445649345016048,0.9413002022594901,0.0044480544703745985
0.7247275829315185,0.017777156890459608,0.005747032165527344,0.0009009976006164442,balanced,gini,12,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 12}",0.8696904247660188,0.8869628024557603,0.8797953964194374,0.870648589226823,0.8572477064220183,0.8728689838580115,0.010056526364397392,118,0.9452727742825132,0.9350104821802935,0.9430351970508207,0.944138473642801,0.9399913156752063,0.941489648566327,0.003686234748321615
0.7813920497894287,0.017521285253534396,0.005456352233886718,0.0011163519503761474,balanced,gini,13,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 13}",0.87100251527129,0.887927927927928,0.880466472303207,0.8879310344827586,0.85986793837124,0.8774391776712848,0.010765096631968627,112,0.9470876709971608,0.9371887830872718,0.948916543381777,0.9510101448018728,0.9388855081283143,0.9446177300792794,0.00554059548854398
0.8079603672027588,0.01829785097984944,0.0064733028411865234,0.0013069994907535939,balanced,gini,14,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 14}",0.8703770197486536,0.8817984046410442,0.8788321167883212,0.8895265423242469,0.8528218369605312,0.8746711840925594,0.012526979838297111,117,0.9467251914966864,0.9357011635027557,0.9481481481481481,0.9586236559139785,0.9385941991115757,0.9455584716346289,0.00805523823752722
0.8415777683258057,0.017848848850949194,0.005544900894165039,0.0008406161301742794,balanced,gini,15,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 15}",0.8684399712437095,0.8817984046410442,0.8801457194899819,0.8879310344827586,0.8630584816563749,0.8762747223027738,0.009136932093605488,114,0.9467251914966864,0.9353286076835565,0.9495776365061396,0.9510101448018728,0.9543042957384904,0.9473891752453492,0.006505656599989993
0.8784172058105468,0.018069050733422746,0.0056438446044921875,0.001244271630196778,balanced,gini,16,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 16}",0.8707482993197279,0.883737776168055,0.8846990572878898,0.8879310344827586,0.865021770682148,0.8784275875881159,0.00890541782348619,108,0.9493736056289686,0.9324549846288976,0.9526950785522089,0.9524139124415989,0.9569965870307168,0.9487868336564782,0.008519433351481583
0.9157341957092285,0.013604684240143924,0.006084442138671875,0.000965544534458349,balanced,gini,17,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 17}",0.871315600287563,0.8821182444686253,0.8879216539717084,0.8911174785100288,0.8647080159593762,0.8794361986394603,0.009985109955234677,105,0.9459994832486435,0.9351195166798004,0.9520500347463517,0.9566939302625914,0.9551320399965815,0.9489990009867938,0.007845662525837073
0.9399019718170166,0.018319678770379762,0.004802703857421875,0.00038377221938203554,balanced,gini,18,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 18}",0.8700646087580761,0.8817984046410442,0.8827385287691187,0.8911174785100288,0.8646288209606986,0.8780695683277933,0.009494044864821674,110,0.9474499010922852,0.9317862165963431,0.9531087183049671,0.9578240661043209,0.9553769875192342,0.94910917792343,0.009317394755406211
0.962418508529663,0.01621079176419312,0.005794382095336914,0.0007686699974451644,balanced,gini,19,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 19}",0.8700646087580761,0.8898488120950324,0.8785114921561473,0.8911174785100288,0.8643142961076755,0.878771337525392,0.010583178464437338,107,0.9463624623331899,0.9313097640143873,0.9498607242339833,0.9578240661043209,0.9552136752136752,0.9481141383799112,0.009307975597327402
1.0056663036346436,0.023623944442629188,0.004960250854492187,0.0005957073086084551,balanced,gini,20,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 20}",0.87100251527129,0.8801742919389978,0.8837209302325583,0.8831168831168832,0.8623452294246177,0.8760719699968694,0.008235158976305931,116,0.9470876709971608,0.9320797820929619,0.951388888888889,0.9510926118626432,0.9517442358789749,0.946678637944126,0.007491646178979331
1.0102556228637696,0.05280154993864661,0.005562782287597656,0.0003843940169271848,balanced,gini,21,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 21}",0.8700646087580761,0.8830980817951501,0.8856624319419237,0.8879310344827586,0.8623452294246177,0.8778202772805053,0.0099117054214009,111,0.9472506668961365,0.934582713022156,0.951306310216127,0.9517372844640846,0.9517442358789749,0.9473242420954957,0.006591208249585579
1.035457181930542,0.09981040715596737,0.004573440551757813,0.0007751490216748695,balanced,gini,22,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 22}",0.8694404591104735,0.8898488120950324,0.8856624319419237,0.8847262247838618,0.8623452294246177,0.8784046314711818,0.010600643943091518,109,0.9482906717058924,0.9352191374192422,0.951306310216127,0.9510926118626432,0.9517442358789749,0.9475305934165759,0.00627452728644384
1.0416825771331788,0.07606305385768561,0.004815673828125,0.0008472930802034934,balanced,gini,23,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 23}",0.8700646087580761,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8798077121459357,0.01151415314911615,78,0.9463624623331899,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9484088347446595,0.007466371367311601
1.062739658355713,0.1096924158200139,0.005271148681640625,0.0013122175784266068,balanced,gini,24,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 24}",0.8717399071096819,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8801427718162569,0.011247032526578821,76,0.9497340881797905,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9490831599139795,0.007403088428812151
1.0259809494018555,0.0970650420427116,0.004380083084106446,0.0008391110726634769,balanced,gini,25,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 25}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0360686302185058,0.09633419885388637,0.004546117782592773,0.00024610620371470944,balanced,gini,26,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 26}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0397940158843995,0.09560492866236062,0.004377317428588867,0.00032417841445736394,balanced,gini,27,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 27}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0458478450775146,0.10270341692276469,0.005178499221801758,0.0006997325655199787,balanced,gini,28,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 28}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0354912281036377,0.1052466425270314,0.0048138141632080075,0.0006144739351773532,balanced,gini,29,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 29}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0600228309631348,0.09488868035441794,0.0053100109100341795,0.0005024609961307544,balanced,gini,30,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 30}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0487435340881348,0.10061444795150916,0.004683971405029297,0.0005334997456493319,balanced,gini,31,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 31}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0312094211578369,0.09812335176938575,0.004487133026123047,0.0005941458842531488,balanced,gini,32,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 32}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0353042602539062,0.09598890377323657,0.004797744750976563,0.0005896830078673762,balanced,gini,33,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 33}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0354167461395263,0.09690318259413574,0.004555320739746094,0.00032451932544041203,balanced,gini,34,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 34}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0545196533203125,0.09691817874951518,0.004918146133422852,0.00017810160852802792,balanced,gini,35,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 35}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0489739894866943,0.09612328547455924,0.004697370529174805,0.00017963984170995756,balanced,gini,36,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 36}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0509869575500488,0.10038522785009057,0.004895496368408203,0.00041453254673328886,balanced,gini,37,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 37}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.042667818069458,0.09740858426523925,0.004851722717285156,0.0007661200417174517,balanced,gini,38,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 38}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0433923721313476,0.09909079069047112,0.004381656646728516,0.0006594841148439739,balanced,gini,39,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 39}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.043485975265503,0.09293866788911316,0.004368305206298828,0.0002808453471607704,balanced,gini,40,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 40}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.078049612045288,0.09917623096859342,0.004340744018554688,0.00023662203069970547,balanced,gini,41,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 41}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.056445550918579,0.1038796667584645,0.004880332946777343,0.0004313262558781614,balanced,gini,42,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 42}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0490167140960693,0.09643544343129572,0.004715967178344727,0.0008142645811220358,balanced,gini,43,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 43}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0404915809631348,0.09845442039994122,0.004689407348632812,0.0005749765725735963,balanced,gini,44,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 44}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0335246086120606,0.10404000263303732,0.005103921890258789,0.0014674920754615018,balanced,gini,45,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 45}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0357617378234862,0.09637222421609341,0.003982734680175781,0.0003322453843204191,balanced,gini,46,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 46}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0543331623077392,0.09154770516132346,0.004512214660644531,0.0004656256032241164,balanced,gini,47,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 47}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0469475269317627,0.09795683247608562,0.004383707046508789,0.00041479254490055944,balanced,gini,48,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 48}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
