mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.0600209712982178,0.09650295807865356,0.005267810821533203,0.0007772041585282115,balanced,gini,49,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 49}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
1.0665943622589111,0.10109590534375225,0.0049857616424560545,0.0006651973108416647,balanced,gini,50,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 50}",0.8684399712437095,0.8898488120950324,0.8856624319419237,0.8911174785100288,0.8623452294246177,0.8794827846430624,0.011803797642195621,79,0.9474499010922852,0.9352191374192422,0.951306310216127,0.9574120278757636,0.9517442358789749,0.9486263224964786,0.007419284548598036
0.14018497467041016,0.0026790025771507744,0.00528717041015625,0.0004969228217668779,balanced,entropy,1,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 1}",0.4102564102564102,0.5096296296296297,0.4552845528455284,0.47604639435199186,0.4689236988377969,0.4640281371842714,0.03229783282633739,198,0.4991194968553459,0.5223971683144146,0.5176876617773942,0.5278149726110773,0.5144694533762059,0.5162977505868876,0.009697589647357336
0.20798449516296386,0.006304701663405667,0.00444793701171875,0.0007784744052002451,balanced,entropy,2,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 2}",0.7179909427748044,0.7470564352415754,0.7161716171617161,0.7334410339256865,0.7588424437299035,0.7347004945667371,0.01649010393806523,194,0.7695028492827668,0.7592056680969964,0.7547931382441977,0.7662531017369727,0.7588163761653831,0.7617142267052632,0.005363877286753707
0.26261119842529296,0.0050202724524339845,0.004387426376342774,0.0009365459728772473,balanced,entropy,3,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 3}",0.7731878409976618,0.7975460122699387,0.7917146144994246,0.7932618683001531,0.7588424437299035,0.7829105559594164,0.01464693079036384,189,0.8248954946586158,0.8188146754468485,0.822083569672906,0.8300898203592816,0.7588163761653831,0.8109399872606069,0.026323120145831297
0.32391581535339353,0.004541688163342404,0.00385136604309082,0.0005903441490543434,balanced,entropy,4,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 4}",0.8251386321626617,0.8393250183418929,0.8385926731955023,0.8460702643969576,0.847530422333572,0.8393314020861173,0.007932423053377853,175,0.863943161634103,0.861173510647857,0.8690348044492286,0.8705440900562852,0.8738603168982915,0.8677111767371531,0.004572271396738417
0.3800534248352051,0.003321541680593434,0.004022407531738281,0.0006035833189932395,balanced,entropy,5,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 5}",0.8037383177570093,0.8486187845303867,0.8178720181749337,0.8428946381702287,0.8376193975018369,0.8301486312268791,0.016778793105548553,181,0.8604694141563481,0.8798137202221027,0.865343793262575,0.8697261287934863,0.8716794236830256,0.8694064960235076,0.006480056586124368
0.4324979782104492,0.0025095629730934954,0.004040384292602539,0.00032334797077628415,balanced,entropy,6,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 6}",0.7933884297520661,0.8799713364385524,0.819961612284069,0.835910976989815,0.8439560439560441,0.8346376798841093,0.028497302355660052,177,0.8593560429304713,0.9048034934497816,0.8679386457164234,0.8737504627915587,0.8796188078755731,0.8770934905527616,0.015387173586314301
0.4880867004394531,0.0026019021675800446,0.004099655151367188,0.0005145004084624007,balanced,entropy,7,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 7}",0.7739837398373983,0.8629213483146068,0.8425855513307986,0.8204334365325078,0.8686567164179105,0.8337161584866444,0.03434194045495717,179,0.8622845235840122,0.9073956730334027,0.8995601173020528,0.8754914809960682,0.9174875734297333,0.8924438736690539,0.02048586898459617
0.5416501522064209,0.0033962585001041453,0.004127645492553711,0.0006092418812734715,balanced,entropy,8,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 8}",0.7961783439490446,0.8760207869339274,0.860986547085202,0.8664259927797834,0.8790560471976401,0.8557335435891195,0.030477059361739164,171,0.8801117838844901,0.914799820062978,0.9152970922882429,0.9277087344652547,0.9360418699547594,0.9147918601311449,0.019085971662107057
0.5952636241912842,0.0041769740107179204,0.0037361621856689454,0.0005804806204627643,balanced,entropy,9,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 9}",0.8208317139525844,0.897575099529497,0.8811086797957696,0.8600883652430044,0.8780487804878049,0.8675305278017322,0.026206263144194945,160,0.9064290260980267,0.9378392575731046,0.9301663553064675,0.9334039922275218,0.9395118500176866,0.9294700962445613,0.01198107597811506
0.6574612140655518,0.004988245825205577,0.004207611083984375,0.0007817422584445028,balanced,entropy,10,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 10}",0.8015841584158415,0.8927662668120683,0.8797953964194374,0.878295413506681,0.8790560471976401,0.8662994564703337,0.03279431609062403,164,0.9045574938350534,0.9432741893191153,0.9325591782045556,0.9422455220620358,0.9423382119555634,0.9329949190752647,0.014747279061650857
0.6978402137756348,0.006399472137441241,0.0040814876556396484,0.0008611812675005864,balanced,entropy,11,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 11}",0.8174726989079564,0.8930772018847409,0.8781558726673984,0.8789625360230546,0.892128279883382,0.8719593178733065,0.027960636815811835,119,0.9059626763768776,0.944337811900192,0.9354723707664885,0.950255212388615,0.952580927384077,0.9377217997632499,0.01694316128335055
0.7454487323760987,0.0057960873615925555,0.004342174530029297,0.0005438645762036908,balanced,entropy,12,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 12}",0.8648648648648648,0.8784082535003686,0.8807874589865111,0.8801742919389978,0.8800295311923219,0.8768528800966129,0.006045419678949856,113,0.9516521739130434,0.9422503071792171,0.9437129981443846,0.9472491062865115,0.9478672985781991,0.946546376820271,0.003310349710456765
0.7663930892944336,0.02270715829920857,0.0044285297393798825,0.000629131248569275,balanced,entropy,13,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 13}",0.8610800744878957,0.8934010152284264,0.883737776168055,0.880494006538322,0.8875869644818749,0.8812599673809148,0.010967134946948192,73,0.9488096276271039,0.9471120389700765,0.9488551627335731,0.9501088376142796,0.9517819706498951,0.9493335275189857,0.0015514054819249323
0.7995489597320556,0.04147439687109047,0.004384040832519531,0.0007386779362838676,balanced,entropy,14,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 14}",0.8562874251497007,0.8966015907447578,0.883737776168055,0.881159420289855,0.8875869644818749,0.8810746353668487,0.013453639444918264,74,0.9501568490763331,0.9420391061452513,0.9488551627335731,0.952232336367577,0.950965824665676,0.9488498557976822,0.0035780740483709766
0.815195894241333,0.05618498288330617,0.004584789276123047,0.0008143845832199356,balanced,entropy,15,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 15}",0.8593808280492354,0.9010435408420295,0.8827785817655571,0.8827785817655571,0.8875869644818749,0.8827136993808509,0.01344740201497832,32,0.9499912876807806,0.9482818465810483,0.9485944478500743,0.9521165857043719,0.950965824665676,0.9499899984963902,0.0014380511882495408
0.8042768478393555,0.05201047352255932,0.004214429855346679,0.0004541940788718132,balanced,entropy,16,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 16}",0.8668639053254438,0.8917937545388526,0.8827785817655571,0.8827785817655571,0.8875869644818749,0.882360357575457,0.008447440479891242,67,0.9513701609395389,0.9423699169217314,0.9485944478500743,0.9521165857043719,0.950965824665676,0.9490833872162785,0.0035576099555755135
0.8103884696960449,0.0544199285444383,0.004386377334594726,0.0006902762854345865,balanced,entropy,17,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 17}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8076345443725585,0.05435827341747963,0.004703617095947266,0.0009560287570844842,balanced,entropy,18,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 18}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8101742267608643,0.053237361520828856,0.004569292068481445,0.0007353362232321086,balanced,entropy,19,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 19}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8061648845672608,0.0536184136920884,0.00441436767578125,0.0005239554391929786,balanced,entropy,20,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 20}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8135241031646728,0.051346479840244916,0.004477167129516601,0.0008331448411515684,balanced,entropy,21,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 21}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.803568172454834,0.05117211201593651,0.004891681671142578,0.001252716116862928,balanced,entropy,22,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 22}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8095366001129151,0.05460175206953361,0.004747200012207031,0.0011493365822758037,balanced,entropy,23,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 23}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8081273555755615,0.05164129357327364,0.004355478286743164,0.000621412044068333,balanced,entropy,24,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 24}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8227484226226807,0.056980985530163,0.004678010940551758,0.0009372911850889121,balanced,entropy,25,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 25}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.82609543800354,0.060472520939796104,0.004525947570800781,0.0005627763247582904,balanced,entropy,26,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 26}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.808041763305664,0.054179257104463426,0.0047379016876220705,0.0008044223553601013,balanced,entropy,27,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 27}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8136799335479736,0.05919385712119736,0.004788589477539062,0.0011185769036451464,balanced,entropy,28,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 28}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8040967464447022,0.0528582138163901,0.004454421997070313,0.0006700744965680493,balanced,entropy,29,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 29}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8136341571807861,0.053522066112907954,0.004654932022094727,0.0011559612964125653,balanced,entropy,30,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 30}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8236826896667481,0.05581189943358173,0.004671525955200195,0.0008013907972625581,balanced,entropy,31,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 31}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.807774019241333,0.05352908278718756,0.004626226425170898,0.0008259699341826802,balanced,entropy,32,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 32}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8156198501586914,0.05479736605882771,0.004593038558959961,0.0007726178598606301,balanced,entropy,33,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 33}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8100246906280517,0.05304361713627324,0.004516696929931641,0.0008197816070532833,balanced,entropy,34,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 34}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.815831184387207,0.054638208853910464,0.004808998107910157,0.000876254151910711,balanced,entropy,35,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 35}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8165685653686523,0.054109169047984226,0.004605007171630859,0.0006412103289695128,balanced,entropy,36,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 36}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8190607547760009,0.05381052732325882,0.0045814037322998045,0.0011110809462103843,balanced,entropy,37,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 37}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8194582462310791,0.05369274611705542,0.004956197738647461,0.0009671271311463657,balanced,entropy,38,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 38}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8107450008392334,0.05695485469440456,0.004789304733276367,0.0010424836315777357,balanced,entropy,39,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 39}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8127110958099365,0.05336432075662299,0.004614448547363282,0.000870851523138178,balanced,entropy,40,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 40}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8199379920959473,0.055241337919156995,0.004682159423828125,0.0009273512404610093,balanced,entropy,41,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 41}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.812014389038086,0.0550425538154396,0.004733848571777344,0.0008857418086949866,balanced,entropy,42,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 42}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8169243335723877,0.05532076078424414,0.004521751403808593,0.0008386001798963154,balanced,entropy,43,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 43}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8203355312347412,0.0545814040834952,0.0045012950897216795,0.0006046413509221574,balanced,entropy,44,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 44}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8252764225006104,0.0579862040305244,0.004763555526733398,0.0006087420782309212,balanced,entropy,45,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 45}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8095812797546387,0.05316007797848444,0.004431867599487304,0.0006223140096150748,balanced,entropy,46,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 46}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
0.8114279270172119,0.05224739561407063,0.004474830627441406,0.0009385294646395232,balanced,entropy,47,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 47}",0.8607594936708861,0.8981949458483756,0.883737776168055,0.8827785817655571,0.8875869644818749,0.8826115523869498,0.012218065528034085,33,0.9532921631730017,0.941669577366399,0.9488551627335731,0.9521165857043719,0.950965824665676,0.9493798627286043,0.0041239503665924365
