mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.6155474662780762,0.10856886417999878,0.004296636581420899,0.0005716336222925761,,gini,49,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 49}",0.8622754491017965,0.9207815275310834,0.8872779992750996,0.8914532996754418,0.8785114921561473,0.8880599535479138,0.019177285724752198,4,0.9480542349005106,0.9597799931247852,0.9523313362854909,0.9513588367664878,0.9531140657802659,0.9529276933715082,0.0038355259580194357
1.6277334690093994,0.11009500422569694,0.004424428939819336,0.0006864055836917098,,gini,50,"{'DT__class_weight': None, 'DT__criterion': 'gini', 'DT__max_depth': 50}",0.8622754491017965,0.9207815275310834,0.8872779992750996,0.8914532996754418,0.8785114921561473,0.8880599535479138,0.019177285724752198,4,0.9480542349005106,0.9597799931247852,0.9523313362854909,0.9513588367664878,0.9531140657802659,0.9529276933715082,0.0038355259580194357
0.13486485481262206,0.010478391710175675,0.005059385299682617,0.0005271398573517709,,entropy,1,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 1}",0.40064620355411956,0.4310618066561015,0.4439876670092498,0.4681724845995893,0.4924318869828456,0.4472600097603811,0.03138078085588441,199,0.4894643310484895,0.48352207660007623,0.5118648279289353,0.4840182648401827,0.47046712134860375,0.48786732435325747,0.013526966474595583
0.20240540504455568,0.009539095200415574,0.004044151306152344,0.00042441985705675596,,entropy,2,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 2}",0.6857142857142856,0.7204757858963466,0.6946107784431137,0.7087749046206019,0.7392739273927392,0.7097699364134175,0.01894500032227509,195,0.7426090551995038,0.7410019707499224,0.7374999999999999,0.7196261682242991,0.7232020276692364,0.7327878443685923,0.009500000692728286
0.2570598602294922,0.0029366392059815925,0.004267311096191407,0.0008712613826545275,,entropy,3,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 3}",0.7516339869281046,0.7808764940239045,0.7566693613581245,0.7671232876712328,0.8006182380216383,0.7713842736006009,0.01771714080417552,191,0.8074824629773967,0.8104701890450798,0.8030735888089844,0.797299980146913,0.8040632936120335,0.8044779029180814,0.00444075328025279
0.3161180019378662,0.006132699862069901,0.004086971282958984,0.0008669524411592516,,entropy,4,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 4}",0.8414725770097671,0.810477657935285,0.823840060354583,0.7459593866556155,0.8445576993083364,0.8132614762527174,0.035845633300675604,183,0.8563484708063022,0.8458349038823973,0.8613558378929796,0.7779816513761468,0.8668529703416569,0.8416747668598965,0.0325905623613868
0.3682744026184082,0.005881898805867574,0.004141759872436523,0.0010389825553563513,,entropy,5,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 5}",0.7713588283157038,0.8151658767772513,0.85,0.7822937625754526,0.7772357723577237,0.7992108480052263,0.02959367376113227,188,0.8224591607160325,0.8410098284833302,0.886244817018208,0.8186742834630157,0.8231918472345899,0.8383159873830353,0.025180963405437636
0.4232182025909424,0.006523170210354636,0.004012203216552735,0.0009485082008404737,,entropy,6,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 6}",0.7147173068623219,0.8422676436559969,0.8308880308880309,0.8112764291307752,0.823391812865497,0.8045082446805244,0.04601407461584791,186,0.8059701492537312,0.8696146198276677,0.8752571535440434,0.8580682034673272,0.8672499049068088,0.8552320061999158,0.02524706143286534
0.4713293075561523,0.005099110835826976,0.004113912582397461,0.0009769999024646487,,entropy,7,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 7}",0.7912797739200645,0.8713166728832524,0.8336549594751061,0.8304498269896193,0.8425890463423976,0.833858055922088,0.025705818599023458,178,0.8774875035367349,0.910031774852474,0.885981308411215,0.8858337203901533,0.8915326703225208,0.8901733955026195,0.010895330079190071
0.5264381408691406,0.005124132418726829,0.004170608520507812,0.000809456749004713,,entropy,8,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 8}",0.8170347003154574,0.8963259367042561,0.8454788248760015,0.8250289687137891,0.8496383707651314,0.846701360274927,0.027649674422465076,174,0.9025110782865583,0.9228281376336359,0.8967813540510543,0.88880652335063,0.8972723069810448,0.9016398800605847,0.01146365787492147
0.579067611694336,0.011383207159934407,0.004572629928588867,0.0009526675274413128,,entropy,9,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 9}",0.828125,0.8914956011730206,0.8756957328385899,0.8483018867924529,0.8475609756097561,0.8582358392827639,0.02249603704125171,170,0.9127172918572737,0.9269340974212035,0.9236311239193083,0.9128195862318185,0.9038674033149171,0.9159939005489042,0.008317204572231405
0.6362531661987305,0.010626905624137973,0.004067134857177734,0.0006743768260901043,,entropy,10,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 10}",0.8299531981279252,0.8905162943976566,0.8723483438779307,0.8590604026845637,0.8454788248760015,0.8594714127928156,0.020961328540676057,167,0.918008918008918,0.927536231884058,0.9232432432432431,0.9222788659332797,0.9118640971778245,0.9205862712494646,0.005309338942360858
0.6719640254974365,0.004413474141495108,0.003835630416870117,0.00037065704047583176,,entropy,11,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 11}",0.8526836695850781,0.8856088560885609,0.8756957328385899,0.863821892393321,0.8524838832006068,0.8660588068212314,0.012986542287834527,165,0.9413020277481322,0.9291987811435742,0.9255663430420711,0.9295549435906547,0.9248554913294798,0.9300955173707823,0.0059102203634718315
0.7142303466796875,0.007815204944355468,0.004127216339111328,0.0007142085420327672,,entropy,12,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 12}",0.8437141765380207,0.9014084507042254,0.8826774549466715,0.8645447816432272,0.8469154607768469,0.8678520649217983,0.02180706485340703,159,0.9383244206773619,0.9454033110250089,0.9404677533664068,0.9319631467044649,0.9249390298979315,0.9362195323342348,0.007101919202033936
0.7563322067260743,0.007434864842051652,0.003584623336791992,9.827925007579654e-05,,entropy,13,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 13}",0.8371023380605597,0.9092864826102546,0.885317750182615,0.863905325443787,0.850740600075959,0.8692704992746351,0.025556705712839054,124,0.9418873289497067,0.9485113835376532,0.9482470784641068,0.9378580872631116,0.918820531488897,0.939064881940695,0.01088857576677159
0.801519250869751,0.008560316506060615,0.0039765357971191405,0.0006329650994258953,,entropy,14,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 14}",0.8377445339470655,0.9120800571837026,0.875046347793845,0.8498498498498499,0.8453292496171517,0.8640100076783229,0.027099396171832997,166,0.9400035606195477,0.9569145239749827,0.9321428571428572,0.9267595569846374,0.91127186155114,0.933418472054633,0.015045720636496755
0.8187574863433837,0.015244256473254477,0.004621744155883789,0.0008978946627463889,,entropy,15,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 15}",0.8383877159309021,0.9133858267716535,0.8856304985337243,0.868217054263566,0.8453292496171517,0.8701900690233995,0.027340896627293037,120,0.9368468066100938,0.9563778841967786,0.9426729087536437,0.9349823321554769,0.91127186155114,0.9364303586534266,0.014643041986838252
0.851137638092041,0.04442993719308914,0.004557895660400391,0.0007336067292950708,,entropy,16,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 16}",0.8366013071895424,0.9120800571837026,0.881057268722467,0.8597991818519896,0.8453292496171517,0.8669734129129706,0.02711224282126641,161,0.9379014989293362,0.9572768322334143,0.9499254582127511,0.9329073482428115,0.91127186155114,0.9378565998338907,0.015836970580407197
0.8740283012390136,0.05125366592033255,0.00441131591796875,0.0011489882511121093,,entropy,17,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 17}",0.8385615914307575,0.913633119200571,0.8813808299669482,0.8614927590048272,0.8453292496171517,0.8680795098440511,0.027145252170063625,158,0.943764413695228,0.9572768322334143,0.9486166007905139,0.9316671098112205,0.91127186155114,0.9385193636163034,0.015941688297071557
0.8728645324707032,0.053052792646607616,0.004288673400878906,0.000633535258728452,,entropy,18,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 18}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8689938068389893,0.05592147480289621,0.004942798614501953,0.0012267748566295261,,entropy,19,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 19}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8680491924285889,0.05657066585898044,0.004372930526733399,0.0010461902291971149,,entropy,20,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 20}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8781387329101562,0.047972266471116125,0.0043865680694580075,0.0008899264605538241,,entropy,21,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 21}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8728642463684082,0.055183292162764186,0.004383516311645508,0.0008128935127316065,,entropy,22,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 22}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8801733970642089,0.05202088322854505,0.004343843460083008,0.0007761437659763849,,entropy,23,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 23}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8818863868713379,0.05402205240513237,0.004479026794433594,0.0007263184877253267,,entropy,24,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 24}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8823583602905274,0.051130607191803124,0.004922914505004883,0.0007881172773102111,,entropy,25,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 25}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8809686183929444,0.055286333992270696,0.005540990829467773,0.001191084269118088,,entropy,26,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 26}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8815748214721679,0.06343553845457148,0.004815435409545899,0.0004825962046810963,,entropy,27,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 27}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8757945537567139,0.057675600364128596,0.005117464065551758,0.0007196975340027304,,entropy,28,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 28}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8858038902282714,0.05849380254839547,0.005027198791503906,0.0004007661176512128,,entropy,29,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 29}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8857094764709472,0.06539198963080521,0.005765151977539062,0.000961996760106138,,entropy,30,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 30}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8939340591430665,0.05981162043639882,0.005484771728515625,0.0010505932302340094,,entropy,31,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 31}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8796815872192383,0.06196969635008845,0.0051478385925292965,0.0002424661669480771,,entropy,32,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 32}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8838152408599853,0.06482825160276183,0.005730581283569336,0.0009699333300714465,,entropy,33,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 33}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.891197681427002,0.06576648073288997,0.005072736740112304,0.0007189217649011187,,entropy,34,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 34}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8834470748901367,0.05895322569641957,0.004822683334350586,0.0004105744430079946,,entropy,35,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 35}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8859282493591308,0.06044807321091204,0.0056976318359375,0.0007893216793945513,,entropy,36,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 36}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8944552421569825,0.06608806758749544,0.005415630340576172,0.0012134394978955652,,entropy,37,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 37}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8778990745544434,0.06647187831548018,0.005269145965576172,0.001335947157935409,,entropy,38,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 38}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8768421173095703,0.058053161420952334,0.005020570755004883,0.0008810833399814667,,entropy,39,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 39}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8856894493103027,0.05972463976813401,0.005466604232788086,0.0009859835157424019,,entropy,40,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 40}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8850103855133057,0.06312115608075482,0.005496692657470703,0.0011133092058286187,,entropy,41,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 41}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.87431960105896,0.06134179860776128,0.005194568634033203,0.0004992471747758674,,entropy,42,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 42}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8883611679077148,0.06212229373217225,0.005590677261352539,0.0006420896784490746,,entropy,43,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 43}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8866851806640625,0.06392389422139431,0.005412864685058594,0.00041649473628365937,,entropy,44,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 44}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8868005752563477,0.06658506082335455,0.005382013320922851,0.0009544594679793221,,entropy,45,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 45}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8828520774841309,0.060372596531695986,0.004837465286254883,0.0006398697600834098,,entropy,46,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 46}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8813844203948975,0.06119866502701872,0.005289745330810547,0.0003219687471518194,,entropy,47,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 47}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8856966018676757,0.0606568101476351,0.0049761772155761715,0.0009407793947704575,,entropy,48,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 48}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8852842330932618,0.0589244379515857,0.004986572265625,0.0010299415651146432,,entropy,49,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 49}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
0.8889635562896728,0.05797675039027395,0.004743242263793945,0.0011220944387736113,,entropy,50,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 50}",0.8385615914307575,0.913633119200571,0.8823529411764706,0.8614927590048272,0.8453292496171517,0.8682739320859556,0.027243128681671235,125,0.9438481327064668,0.9572768322334143,0.943089430894309,0.9316671098112205,0.91127186155114,0.9374306734393102,0.015392059273252726
