mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.18650522232055664,0.05004922924802333,4.238334465026855,0.06950015020563564,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.8236233040702314,0.8160642570281124,0.8406139315230223,0.8596830305373019,0.8353033884948778,0.8350575823307091,0.015025546657483985,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.1261436939239502,0.03621311761761491,4.2056859016418455,0.11392379048813016,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.7129750982961992,0.6639455782312925,0.6903914590747331,0.7219088937093274,0.7126637554585152,0.7003769569540136,0.02097740883301936,7,0.7834710743801653,0.7784232365145228,0.7752937506498908,0.7634645669291339,0.7702589807852966,0.7741823218518019,0.0068667959106031495
0.14779648780822754,0.013204487860133236,4.143801689147949,0.1859191280429132,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.6993377483443709,0.6780269058295965,0.7152202354993459,0.7285282693137679,0.7304048234280792,0.7103035964830321,0.01960819190358023,6,0.7601809954751131,0.76010101010101,0.7662514393384277,0.7532000423146091,0.7522236340533672,0.7583914242565054,0.005155524579532502
0.14331226348876952,0.014676497066279527,4.18161301612854,0.15042522824519572,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.6342141863699582,0.6217228464419475,0.6445672191528545,0.6687754179846362,0.6777229941730165,0.6494005328244825,0.020964676744388403,10,0.6977669688260004,0.6929902395740906,0.6982653850403271,0.6913251138509385,0.6837224891073622,0.6928140392797437,0.0052754698692119096
0.16558413505554198,0.0484459797583534,4.153120803833008,0.1446045188635919,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.6417704011065007,0.6291298278268962,0.6370370370370371,0.666364870982345,0.6705723298783235,0.6489748933662205,0.016474855593299104,11,0.6902379364020458,0.6818029303209932,0.6940720221606648,0.6812891674127126,0.6784071789119462,0.6851618470416725,0.005950855643239274
0.15177903175354004,0.02519071099433378,4.152879047393799,0.14425099368619942,manhattan,16,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.6031294452347084,0.5843344545891399,0.5980952380952381,0.6214319138979878,0.615962441314554,0.6045906986263256,0.013172583308320305,15,0.6306243460062784,0.6399630612951633,0.6398891966759003,0.6292030250145434,0.6356265925411165,0.6350612443066004,0.0045091318964317825
0.14900388717651367,0.008934778184264297,4.174059152603149,0.046028471770104856,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.6031294452347084,0.5897558640497846,0.5791505791505791,0.6214319138979878,0.6182669789227166,0.6023469562511552,0.01621667371978207,16,0.6304777403231431,0.6361847436045838,0.635479388605836,0.6233644859813084,0.6299139334729006,0.6310840583975544,0.004618755881346406
0.157609224319458,0.02106812704363475,4.119682645797729,0.05773658639614234,manhattan,22,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.5509099852434826,0.5279999999999999,0.5425742574257426,0.6057737813535258,0.5783132530120482,0.5611142554069599,0.027693650327329462,20,0.5809948211489823,0.5884749011620941,0.5822206183086732,0.574815531631789,0.5871911729431518,0.5827394090389382,0.004874723287423852
0.14437718391418458,0.006392589298811252,4.128165435791016,0.09795145995454918,manhattan,25,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.5451851851851852,0.5250501002004009,0.5338645418326694,0.6004750593824228,0.5700436257876879,0.5549237024776733,0.027328729483506627,21,0.5741951101428225,0.579556412729026,0.5760541258910233,0.5664233576642336,0.5796961659030625,0.5751850344660336,0.004857190653251927
0.14768762588500978,0.007229786101571811,4.152441596984863,0.10458353760899755,manhattan,28,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.4946346448645887,0.5010183299389002,0.5010183299389002,0.5705967976710334,0.5362462760675273,0.5207028756961899,0.02893273608619405,26,0.537439463553955,0.545903257650543,0.545970628162409,0.5285375296615462,0.5431610190452634,0.5402023796147434,0.0066064919368164525
0.14883742332458497,0.009630352736342431,4.128857088088989,0.044847242571676105,manhattan,31,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.4884556182657773,0.49795918367346936,0.5070993914807302,0.5625,0.5330681253107906,0.5178164637461535,0.026834522726446586,27,0.527868032991752,0.5430938543341165,0.5407948495728612,0.5158690176322418,0.5315382697581651,0.5318328048578272,0.009775256009337267
0.15056900978088378,0.009740787635190155,4.123634147644043,0.08971390708728438,manhattan,34,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.45354330708661417,0.4793388429752066,0.4918032786885246,0.5338645418326694,0.5002541942043721,0.4917608329574774,0.026304928841443365,29,0.5009545628102329,0.5136873975022076,0.506842372022301,0.48923076923076925,0.5024793388429752,0.5026388880816971,0.008029681143785232
0.15614523887634277,0.013268741073033373,4.120833778381348,0.08390265992486427,manhattan,37,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.44374009508716317,0.4698544698544699,0.48870636550308005,0.5191146881287726,0.5002541942043721,0.4843339625555716,0.02584487701502615,32,0.4955933069357516,0.5091737314943693,0.5038090401218892,0.48534704370179943,0.49859801172572005,0.49850422679590595,0.008044539663041068
0.14898467063903809,0.006995519219324851,4.131955575942993,0.1541303211442973,manhattan,40,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.4067063277447269,0.4472573839662447,0.4698544698544699,0.47619047619047616,0.47859721505930886,0.4557211745630453,0.026892922985743827,35,0.47533980582524266,0.48000000000000004,0.4767937944408533,0.45759162303664924,0.4777045366421093,0.4734859519889709,0.008089963739634845
0.14939961433410645,0.007604623687893985,4.129619216918945,0.09327992988095558,manhattan,43,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.4067063277447269,0.4472573839662447,0.4698544698544699,0.47619047619047616,0.4848484848484848,0.4569714285208805,0.028047879900156128,34,0.4721753794266442,0.4776428017575601,0.46887589343729696,0.4511041009463722,0.4689977901988821,0.4677591931533511,0.008914725557525012
0.14792532920837403,0.007008438670353986,4.142609596252441,0.07380769886091164,manhattan,46,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.39651416122004357,0.4172043010752688,0.4307036247334755,0.4505263157894737,0.43358129649309246,0.4257059398622708,0.018041546273330458,43,0.45046704381002506,0.45046704381002506,0.445558928335753,0.42807579396850814,0.445558928335753,0.4440255476520128,0.008271431565507616
0.14360055923461915,0.0176589468556288,4.111055564880371,0.07731835076526511,manhattan,49,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.38928376161837064,0.4172043010752688,0.4406779661016949,0.45378151260504207,0.43690349946977736,0.42757020817403074,0.022446648498678983,42,0.44226954106599664,0.44473788458999075,0.4389662027833002,0.42555466452820107,0.43564882454509224,0.43743542350251624,0.006684044963920359
0.14125537872314453,0.02046091831906423,4.084251928329468,0.05897694794551092,euclidean,1,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.8276959808993235,0.8307570352754657,0.8435907487259897,0.8522550544323483,0.8263806118394914,0.8361358862345237,0.010106749985882686,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.14562392234802246,0.029275287930323544,4.203876972198486,0.0683524662728205,euclidean,4,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.7285282693137679,0.6927175843694493,0.72,0.7479813004674883,0.7058823529411766,0.7190219014183764,0.018944863843684757,5,0.7914614121510672,0.7929479294792947,0.790468364831553,0.7808715453886761,0.7868987537336491,0.7885296011168481,0.004316976416968263
0.14824199676513672,0.01828410194562915,4.198699808120727,0.08108548787169514,euclidean,7,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.7196870925684485,0.7036059806508356,0.7418803418803419,0.7543340380549683,0.7297762478485371,0.7298567402006263,0.017528466541742723,4,0.776844070961718,0.7780196993260757,0.7774320680356772,0.7664118940425086,0.7735220649458784,0.7744459594623716,0.0043090413791593805
0.15011472702026368,0.012980798080106042,4.163561534881592,0.10411785265683937,euclidean,10,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.6342141863699582,0.6514181152790485,0.6854082998661312,0.7039155301363835,0.6944198405668734,0.673875194443679,0.02658884254559905,8,0.7226198221643896,0.7151422653439443,0.7097480832420592,0.707972365390942,0.7142545295786947,0.713947413144006,0.0051003575909491635
0.151007080078125,0.026274062799521675,4.183523368835449,0.07053377902645896,euclidean,13,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.6291298278268962,0.6560364464692483,0.6806986117330944,0.6877505567928732,0.689471346068414,0.6686173577781053,0.023084493411313797,9,0.7067603160667253,0.7011354867159079,0.6976127320954907,0.695883134130146,0.7056239015817223,0.7014031141179984,0.004276060310672946
0.14517016410827638,0.01696342527657532,4.237906503677368,0.052577356780571564,euclidean,16,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.5705967976710334,0.6191369606003752,0.624007473143391,0.6566347469220246,0.6389658356417359,0.621868362795712,0.028781364749800312,12,0.6597656694346491,0.6573219373219373,0.6529492455418382,0.6424703306832584,0.6487726542785043,0.6522559674520375,0.006171425552262007
0.14347424507141113,0.005893384368701684,4.231835174560547,0.05584807728300872,euclidean,19,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.5788712011577424,0.6113207547169811,0.6291298278268962,0.6467615985300873,0.6262814538676607,0.6184729672198735,0.022778243224874397,13,0.6542547115933751,0.6448942042318309,0.6366685945633315,0.6335807050092764,0.6487726542785043,0.6436341739352637,0.007620748128182416
0.14598894119262695,0.0074522477596424995,4.209788799285889,0.0718965415482481,euclidean,22,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.5423057892132607,0.5761237312711455,0.5705967976710334,0.6242990654205608,0.5813282001924928,0.5789307167536986,0.026392247648562534,18,0.6092089728453365,0.6012823557349798,0.6045244581309961,0.592451027233636,0.6139359698681732,0.6042805567626243,0.007300722614645913
0.1572118282318115,0.03558604194255427,4.21108078956604,0.1139501512578704,euclidean,25,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.5247871807711568,0.5788712011577424,0.5565899069083783,0.6139359698681732,0.5730880929332043,0.569454470327731,0.02912437323765661,19,0.6045960672826345,0.595876534382076,0.6004750593824228,0.5837240052890972,0.6046676934012558,0.5978678719474972,0.0077758343596253466
0.14814929962158202,0.008430926317915977,4.183362007141113,0.10840805666537558,euclidean,28,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.47278382581648526,0.5218263923733065,0.530938123752495,0.5736434108527132,0.5537555228276877,0.5305894551245376,0.03408434659771178,24,0.5707352584324193,0.5581395348837209,0.5580712275119325,0.5444664031620553,0.5624313438300989,0.5587687535640453,0.008509424093135312
0.15381183624267578,0.0164552825160111,4.213873434066772,0.07572614792209272,euclidean,31,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.4632237871674491,0.5188536953242836,0.530938123752495,0.5511811023622047,0.5480532281912271,0.522449987359532,0.0318550701628598,25,0.5651644336175395,0.549618320610687,0.5516902274124155,0.5372393247269116,0.5575015309246786,0.5522427674584465,0.009240350264773054
0.1511777877807617,0.0064572909905049915,4.207043409347534,0.07498354149312095,euclidean,34,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.4371352785145889,0.49795918367346936,0.47619047619047616,0.5161290322580645,0.5158690176322418,0.4886565976537682,0.029636595894281855,31,0.5213460572576595,0.5168765743073048,0.5175582127123978,0.4978321856669217,0.5116279069767442,0.5130481873842057,0.008214565405751786
0.15226154327392577,0.010681455422043918,4.178084945678711,0.08765110177010277,euclidean,37,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.4237560192616372,0.48870636550308005,0.47619047619047616,0.5070993914807302,0.506842372022301,0.4805189248916449,0.030683031729017637,33,0.5115632503475295,0.5062777425491439,0.507791714177119,0.48709055876685936,0.5078560567663457,0.5041158645213994,0.008689064587241509
0.14887514114379882,0.008239093513773619,4.174885034561157,0.08031213115899066,euclidean,40,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.3930131004366812,0.4698544698544699,0.45378151260504207,0.4824742268041237,0.47909137842023747,0.45564293762411084,0.032856282541976735,36,0.47223663725998966,0.46660591068871243,0.47691710849605584,0.45372193777077596,0.4714434060228453,0.4681850000476759,0.007936704419122224
0.15460820198059083,0.011204661026752416,4.229406642913818,0.10021656366426135,euclidean,43,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.3859649122807018,0.4666666666666667,0.4505263157894737,0.4666666666666667,0.47278382581648526,0.4485216774439988,0.03213876336769059,39,0.4682013265704253,0.46185997910135834,0.46660591068871243,0.44226954106599664,0.46346555323590816,0.4604804621324802,0.009376399626051088
0.14167633056640624,0.006603435952369858,4.188453674316406,0.15332826065774627,euclidean,46,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.34977578475336324,0.4273504273504273,0.4172043010752688,0.4273504273504273,0.4470216130732736,0.41374051072055207,0.03341130182089774,45,0.43813817796048266,0.42980935875216636,0.42980935875216636,0.41629689390883423,0.42902881536819637,0.4286165209483692,0.007006438087795059
0.18824415206909179,0.07469117405064667,4.216571187973022,0.1353516187963045,euclidean,49,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.34606741573033706,0.4172043010752688,0.4069264069264069,0.4273504273504273,0.4371352785145889,0.4069367659194058,0.03205984377350241,47,0.42897158863545426,0.4205444548746145,0.4213912344189787,0.4145914658769687,0.4206008583690988,0.421219920435023,0.004580253481274393
0.1476461410522461,0.005316269326938866,2.409637975692749,0.11878489244002824,chebyshev,1,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.7266465777012485,0.7599831862126943,0.7338191170167168,0.7687188019966721,0.7674418604651164,0.7513219086784896,0.017622384322467457,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.15114874839782716,0.007278659935577423,3.0080904960632324,0.04554295970322659,chebyshev,4,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.5689404934687954,0.6330402591392873,0.6107445805843544,0.5883476599808978,0.5875059608965189,0.5977157908139707,0.022079799206058338,17,0.6981465136804943,0.7024647887323945,0.6995258573161319,0.7037607213547394,0.7110722865254423,0.7029940335218405,0.004508941709016889
0.14858665466308593,0.007836394236994145,3.0471800804138183,0.10804445671129721,chebyshev,7,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.5763688760806917,0.646870717222476,0.6225535880708295,0.6188257222739982,0.5965077866918357,0.6122253380679661,0.024013610324375607,14,0.6817422301437005,0.6737596595363423,0.6736747931111607,0.6727965911639381,0.6872852233676976,0.6778516994645679,0.005724911520479829
0.14543066024780274,0.006104271882113964,3.1282645225524903,0.07300202839338164,chebyshev,10,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.4734945959855893,0.5853658536585367,0.5664403491755576,0.5572333170969314,0.5617433414043583,0.5488554914641947,0.038878742196837894,23,0.5895540186024326,0.5719107896323086,0.5901951451689672,0.588670244484198,0.5853658536585367,0.5851392103092887,0.006820024820040114
0.16298484802246094,0.03537841440031967,3.1907034873962403,0.13934755601047272,chebyshev,13,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.48904737646459495,0.5741811175337188,0.5683905268245529,0.5790987535953979,0.5550703541969918,0.5531576257230514,0.03304770245982977,22,0.581957406078009,0.5615906886517943,0.5756156156156156,0.5762304921968787,0.5831739961759081,0.5757136397436412,0.007673018035498743
0.12579131126403809,0.04002359504868917,3.2502843856811525,0.09033602238315948,chebyshev,16,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.4319745897300159,0.5137982940291018,0.5167751627441162,0.5197401299350325,0.4878048780487805,0.49401861089740934,0.033041683059066226,28,0.5189351331083615,0.5149655604257984,0.523299277348617,0.5209580838323352,0.5220863488894434,0.5200488807209112,0.0029197117679720347
0.1416853904724121,0.026541708018493475,3.2563537120819093,0.08568534417414123,chebyshev,19,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.42841993637327674,0.5075528700906344,0.507808564231738,0.525634644101543,0.4873096446700507,0.49134513189344853,0.03372053207669497,30,0.5196102922807895,0.5086066088704612,0.514156852919068,0.5229734777736272,0.5223676012461059,0.5175429666180104,0.0054473046890408305
0.17059669494628907,0.051949496049684483,3.2721485137939452,0.12227078559997388,chebyshev,22,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.3590027700831025,0.4708311822405781,0.47398248325605363,0.4926208651399492,0.4532224532224532,0.44993195078842735,0.047151866783380764,37,0.4878795611125287,0.48286445012787726,0.47458499549607513,0.48065590571355366,0.47796479506616985,0.48078994150324095,0.004495932943755808
0.17401666641235353,0.0547677230801798,3.361663341522217,0.0937102729226949,chebyshev,25,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.3626312880044223,0.4676668391101914,0.47398248325605363,0.48954614992350837,0.45251686559418786,0.4492687251776727,0.04491798596308931,38,0.48769289631424567,0.47192168985059246,0.4704061895551257,0.47034553893759673,0.4817424727738629,0.47642175748628474,0.007052753785043836
0.16773977279663085,0.05380595754649372,3.364048957824707,0.06516176266870549,chebyshev,28,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.3482142857142857,0.4484023048716606,0.4486373165618449,0.47422680412371127,0.42683571051241415,0.4292632843567833,0.04321621602061898,41,0.45797553994275303,0.4455510418031713,0.4333465451182455,0.44240115591750956,0.44846103470857895,0.44554706349805173,0.008021317273621466
0.1443859100341797,0.04202747495929279,3.3570642471313477,0.06244146132918077,chebyshev,31,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.34080717488789236,0.4548774126238915,0.4580947423217074,0.47107438016528924,0.43015287295730104,0.43100131659121627,0.04700143648440133,40,0.4579159620137895,0.44316093462851147,0.43074480751422145,0.43576892640464254,0.44764775258812733,0.44304767662985844,0.009450716689983832
0.137496280670166,0.018036509420245605,3.459697723388672,0.02032534886010735,chebyshev,34,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.31818181818181823,0.4357482813326282,0.4421052631578947,0.4453781512605043,0.42015915119363395,0.41231453302529597,0.04785882792208526,46,0.43446088794926,0.4242424242424243,0.40650625084016667,0.41412520064205455,0.42887473460721864,0.4216418996562249,0.010089516535110988
0.1380847930908203,0.010898868758052354,3.5034687519073486,0.08148749071878819,chebyshev,37,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.3257918552036199,0.4423380726698262,0.43881856540084385,0.4518828451882845,0.4136460554371002,0.414495478779935,0.04611657424358791,44,0.4319745897300159,0.42841993637327674,0.41083400375435764,0.41412520064205455,0.42876094454762537,0.42282293500946605,0.008599118808711725
0.13932294845581056,0.01113993653042321,3.4806636333465577,0.11288065061535266,chebyshev,40,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.3105022831050228,0.4257583821181479,0.42530568846358313,0.4188034188034188,0.40685224839400425,0.3974444041768354,0.04400359068091364,49,0.41609840887819227,0.4030172413793104,0.39370932754880694,0.40393160091557834,0.4112751677852349,0.40560634930142453,0.007658540405786708
0.14877910614013673,0.03756271263444718,3.5098287582397463,0.09067791233500379,chebyshev,43,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.33333333333333337,0.4257583821181479,0.42553191489361697,0.4117962466487936,0.40685224839400425,0.40065442507757926,0.03447834321444506,48,0.4152508361204013,0.4038228563736707,0.39273121779224296,0.4056489576328178,0.4060859027871281,0.4047079541412522,0.007185571683588353
0.14992046356201172,0.036987776945867974,3.4933781147003176,0.08927981798744873,chebyshev,46,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.3143507972665148,0.4122383252818035,0.4154175588865096,0.3947939262472885,0.4004305705059204,0.3874462356376074,0.03731639653865499,50,0.40506329113924056,0.3934959349593496,0.3804838048380484,0.3936026023312551,0.39315775183274504,0.39316067702012775,0.007780527175101036
0.16371517181396483,0.037004195833393635,3.5233630180358886,0.05140520249934801,chebyshev,49,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.3105022831050228,0.4122383252818035,0.4120171673819742,0.3950081389039609,0.3898213318895506,0.38391744931246236,0.03778706663826089,51,0.4016194331983806,0.3882544861337684,0.37954607601859447,0.39436619718309857,0.3922314274073068,0.3912035239882298,0.007268330885181238
