mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__C,param_SVM__class_weight,param_SVM__max_iter,param_SVM__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
3.2461309909820555,0.6928625478215021,0.00494227409362793,0.0006998711110390704,1.001,balanced,109,0.09000000999999999,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.09000000999999999}",0.5036908380373426,0.5064129085643361,0.5598705501618123,0.5365461847389558,0.5104166666666666,0.5233874296338227,0.021672571132119074,22,0.6341511870467866,0.6141256697515829,0.6111330438215554,0.6058131622436085,0.631620868180008,0.6193687862087083,0.011381612812802757
0.07411065101623535,0.00456453400598509,0.0050374031066894535,0.0008052969389838809,1.251,balanced,-1,1e-08,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08401613235473633,0.008192736987857455,0.0060345172882080075,0.0005341938304897643,1.251,balanced,-1,0.01000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08743205070495605,0.0031849186545437904,0.006075620651245117,0.00045718568830852176,1.251,balanced,-1,0.020000010000000002,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09044547080993652,0.004044466903566559,0.006773042678833008,0.0005968834036235519,1.251,balanced,-1,0.03000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09454283714294434,0.005638504512625673,0.005873584747314453,0.0005519265303220337,1.251,balanced,-1,0.04000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0948019027709961,0.004595801055302265,0.006423139572143554,0.0003893009823877671,1.251,balanced,-1,0.050000010000000004,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09495763778686524,0.004943562287097789,0.007471609115600586,0.0006778346019620676,1.251,balanced,-1,0.06000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09227876663208008,0.005324191129594319,0.006034946441650391,0.0009048045023743438,1.251,balanced,-1,0.07000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09403042793273926,0.00557842549737324,0.006858921051025391,0.0010510680677399177,1.251,balanced,-1,0.08000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09575629234313965,0.004942445405289509,0.0060729503631591795,0.0008158618897760317,1.251,balanced,-1,0.09000000999999999,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.082391405105591,0.6565568754410102,0.004439640045166016,0.00021540964381473764,1.251,balanced,109,1e-08,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 1e-08}",0.49434290687554394,0.5064129085643361,0.5538461538461539,0.5359005214600883,0.48336252189141865,0.5147730025275081,0.026256357262301046,90,0.6322043969102793,0.6120815848541037,0.6077947705969412,0.6050485436893204,0.6311216429699842,0.6176501878041257,0.011664005560100265
4.678483486175537,0.5932616259207217,0.004352140426635742,0.00012693252892157807,1.251,balanced,109,0.01000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.01000001}",0.4939130434782609,0.5066225165562914,0.555959595959596,0.5359005214600883,0.48580166011358666,0.5156394675135647,0.026381283976691813,85,0.6329339538568175,0.6126231587162229,0.6070054267390231,0.6040229326596055,0.6307677107005236,0.6174706365344387,0.012081272786890493
4.232292747497558,0.9847308007703017,0.004571008682250977,0.0002435465752850733,1.251,balanced,109,0.020000010000000002,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.020000010000000002}",0.4939130434782609,0.509090909090909,0.555959595959596,0.536115569823435,0.48580166011358666,0.5161761556931576,0.02626312708689926,72,0.6329339538568175,0.6140060387649752,0.6070054267390231,0.6060723639538268,0.6307677107005236,0.6181570988030332,0.011532691648943763
3.983056735992432,0.6791792483960041,0.004421663284301758,0.0001130520868497405,1.251,balanced,109,0.03000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.03000001}",0.4939130434782609,0.509090909090909,0.555959595959596,0.536115569823435,0.48357424441524316,0.5157306725534888,0.02678821226970584,82,0.6329339538568175,0.6140060387649752,0.6070054267390231,0.6060723639538268,0.6299337224255613,0.6179903011480408,0.011353740419589415
4.050539255142212,0.7135734770113654,0.004443931579589844,7.127629391912383e-05,1.251,balanced,109,0.04000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.04000001}",0.4939130434782609,0.509090909090909,0.555959595959596,0.536115569823435,0.48357424441524316,0.5157306725534888,0.02678821226970584,82,0.6329339538568175,0.6140060387649752,0.6070054267390231,0.6060723639538268,0.6299337224255613,0.6179903011480408,0.011353740419589415
3.5445624351501466,0.5480845838344798,0.004908418655395508,0.0007237491910290904,1.251,balanced,109,0.050000010000000004,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.050000010000000004}",0.5036908380373426,0.509090909090909,0.5531742822482815,0.536115569823435,0.5028175119202428,0.5209778222240422,0.020177704710454544,36,0.6349583828775268,0.6140060387649752,0.6067548884060833,0.6060723639538268,0.631891517371078,0.6187366382746979,0.012349255748501584
3.591298007965088,0.5590592660562665,0.004532623291015625,0.00011712768839430112,1.251,balanced,109,0.06000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.06000001}",0.5036908380373426,0.509090909090909,0.5531742822482815,0.536115569823435,0.5028175119202428,0.5209778222240422,0.020177704710454544,36,0.6349583828775268,0.6140060387649752,0.6067548884060833,0.6060723639538268,0.631891517371078,0.6187366382746979,0.012349255748501584
3.3039762496948244,0.32317681229394485,0.004442548751831055,0.00018539319558077389,1.251,balanced,109,0.07000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.07000001}",0.5036908380373426,0.509090909090909,0.5621970920840065,0.536115569823435,0.5091543156059285,0.5240497449283243,0.022185264927516622,18,0.6349583828775268,0.6140060387649752,0.61101243339254,0.6060723639538268,0.6293482606957218,0.6190794959369181,0.011113860970340483
3.293329858779907,0.2786448303945381,0.004776763916015625,0.0005683770194291998,1.251,balanced,109,0.08000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.08000001}",0.5036908380373426,0.509090909090909,0.5621970920840065,0.536115569823435,0.5091543156059285,0.5240497449283243,0.022185264927516622,18,0.6349583828775268,0.6140060387649752,0.61101243339254,0.6060723639538268,0.6293482606957218,0.6190794959369181,0.011113860970340483
3.5389787673950197,0.5380129017191198,0.005498504638671875,0.002032164898670845,1.251,balanced,109,0.09000000999999999,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.09000000999999999}",0.5036908380373426,0.509090909090909,0.5621970920840065,0.536115569823435,0.5091543156059285,0.5240497449283243,0.022185264927516622,18,0.6349583828775268,0.6140060387649752,0.61101243339254,0.6060723639538268,0.6293482606957218,0.6190794959369181,0.011113860970340483
0.07700114250183106,0.0053143918890187205,0.005051422119140625,0.0007747703998844317,1.501,balanced,-1,1e-08,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08362784385681152,0.003223310504723182,0.005710983276367187,0.00043950483623048645,1.501,balanced,-1,0.01000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08628268241882324,0.003032948559670002,0.00603790283203125,0.0009505806741664348,1.501,balanced,-1,0.020000010000000002,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08836140632629394,0.003964151779612761,0.006763887405395508,0.0010931563912739664,1.501,balanced,-1,0.03000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08964400291442871,0.005932032952729275,0.006312179565429688,0.0008150746108831523,1.501,balanced,-1,0.04000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08910369873046875,0.0026246216211761675,0.005959320068359375,0.0013514432680710555,1.501,balanced,-1,0.050000010000000004,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08792724609375,0.005687315458478175,0.005633068084716797,0.00047508105680920694,1.501,balanced,-1,0.06000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08674125671386719,0.012702950487441803,0.006305265426635742,0.0006797071152865494,1.501,balanced,-1,0.07000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10033903121948243,0.004145304302069794,0.007405900955200195,0.0010487897591949771,1.501,balanced,-1,0.08000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09979519844055176,0.004894135045592373,0.006850624084472656,0.0008704344438815318,1.501,balanced,-1,0.09000000999999999,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.889521741867066,0.530351734669846,0.004991054534912109,0.000719476311447645,1.501,balanced,109,1e-08,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 1e-08}",0.4941278816876903,0.5059942124844977,0.5536220153783894,0.5359005214600883,0.48580166011358666,0.5150892582248504,0.025681684593416326,87,0.6322043969102793,0.6113008685468918,0.6066462873483878,0.6040372670807453,0.6290179012956186,0.6166413442363846,0.01168479676246498
4.692547273635864,0.5738813435060116,0.005317831039428711,0.0005995133586514945,1.501,balanced,109,0.01000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.01000001}",0.4967433782023448,0.5062034739454094,0.5540704738760632,0.5359005214600883,0.48844308765808986,0.5162721870283992,0.024783842035710373,71,0.6326833613778086,0.6119024390243903,0.606885666370721,0.6043305175259734,0.6304562512344459,0.6172516471066678,0.011962629718285865
4.137216567993164,0.8779501614865555,0.004410266876220703,0.000167253309692045,1.501,balanced,109,0.020000010000000002,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.020000010000000002}",0.4967433782023448,0.5016611295681063,0.5540704738760632,0.5339766787293928,0.48844308765808986,0.5149789496067995,0.02491229955624661,89,0.6326833613778086,0.613167121153097,0.606885666370721,0.6043305175259734,0.6304562512344459,0.6175045835324092,0.011859780688230601
3.985697889328003,0.861184519498717,0.004437494277954102,0.0002742998199004873,1.501,balanced,109,0.03000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.03000001}",0.4967433782023448,0.5016611295681063,0.5529506871463218,0.5339766787293928,0.48844308765808986,0.5147549922608512,0.02456244345952876,91,0.6326833613778086,0.613167121153097,0.6057853687432125,0.6043305175259734,0.6304562512344459,0.6172845240069076,0.012063237148289411
3.6300220489501953,0.4923164225280645,0.0047627449035644535,0.0003837418422230409,1.501,balanced,109,0.04000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.04000001}",0.5021645021645021,0.5016611295681063,0.5529506871463218,0.5339766787293928,0.48929663608562696,0.51600992673879,0.023658434504364743,76,0.6321007237037771,0.613167121153097,0.6057853687432125,0.6043305175259734,0.631349638578077,0.6173466739408274,0.012118727410363062
3.625074529647827,0.47019967515150896,0.004501485824584961,0.00026180585999337143,1.501,balanced,109,0.050000010000000004,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.050000010000000004}",0.5021645021645021,0.5016611295681063,0.5529506871463218,0.5339766787293928,0.48929663608562696,0.51600992673879,0.023658434504364743,76,0.6321007237037771,0.613167121153097,0.6057853687432125,0.6043305175259734,0.631349638578077,0.6173466739408274,0.012118727410363062
3.422245216369629,0.36062060909751786,0.0044535636901855465,0.0001715393162265701,1.501,balanced,109,0.06000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.06000001}",0.4991273996509599,0.5016611295681063,0.5529506871463218,0.5339766787293928,0.49890972525076316,0.5173251240691088,0.02219053775165425,59,0.6347436535589845,0.613167121153097,0.6057853687432125,0.6043305175259734,0.6258096661684105,0.6167672654299355,0.01177413549573813
3.458626651763916,0.4142069683319061,0.004583406448364258,0.00019360213434068156,1.501,balanced,109,0.07000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.07000001}",0.4991273996509599,0.5016611295681063,0.5529506871463218,0.5339766787293928,0.49890972525076316,0.5173251240691088,0.02219053775165425,59,0.6347436535589845,0.613167121153097,0.6057853687432125,0.6043305175259734,0.6258096661684105,0.6167672654299355,0.01177413549573813
3.0878454208374024,0.5815513367130078,0.005109214782714843,0.0012116568953798,1.501,balanced,109,0.08000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.08000001}",0.4991273996509599,0.5016611295681063,0.5547445255474452,0.5404101326899878,0.49890972525076316,0.5189705825414525,0.023812754454144963,48,0.6347436535589845,0.613167121153097,0.61198738170347,0.6091449741639855,0.6258096661684105,0.6189705593495896,0.009742183248071525
3.231129693984985,0.747684789778669,0.004704999923706055,0.0005250853492217815,1.501,balanced,109,0.09000000999999999,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.09000000999999999}",0.4991273996509599,0.5016611295681063,0.5547445255474452,0.5404101326899878,0.49890972525076316,0.5189705825414525,0.023812754454144963,48,0.6347436535589845,0.613167121153097,0.61198738170347,0.6091449741639855,0.6258096661684105,0.6189705593495896,0.009742183248071525
0.07763614654541015,0.0037572416864938988,0.006291866302490234,0.000269426328616024,1.751,balanced,-1,1e-08,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08233909606933594,0.0037331870737291077,0.006715631484985352,0.0007357249774003798,1.751,balanced,-1,0.01000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09137845039367676,0.009085103023999216,0.006947898864746093,0.0011083882513279286,1.751,balanced,-1,0.020000010000000002,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09256520271301269,0.0047051368062272165,0.006911039352416992,0.000783495254104127,1.751,balanced,-1,0.03000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09300379753112793,0.003597734245896272,0.006612157821655274,0.001089415785147263,1.751,balanced,-1,0.04000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09558839797973633,0.005324983209304569,0.006507301330566406,0.0004566866552882329,1.751,balanced,-1,0.050000010000000004,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09651036262512207,0.00331988645079531,0.006623125076293946,0.0010831349026700597,1.751,balanced,-1,0.06000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09535512924194336,0.006082045013402006,0.0066967964172363285,0.0008736527677497583,1.751,balanced,-1,0.07000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09104499816894532,0.0038748659210482723,0.006896257400512695,0.0010390823274863755,1.751,balanced,-1,0.08000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09300951957702637,0.0054978558654118345,0.006312036514282226,0.0009013184818961348,1.751,balanced,-1,0.09000000999999999,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.976651477813721,0.6782658180082543,0.0048235893249511715,0.00040053897242345023,1.751,balanced,109,1e-08,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 1e-08}",0.4941278816876903,0.5059942124844977,0.5533980582524273,0.5329052969502408,0.4831509846827133,0.5139152868115139,0.025769116520458817,94,0.6327459908928924,0.6119621426480633,0.606706114398422,0.6028940468097505,0.6294978252273626,0.6167612239952982,0.01211749807173902
