mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__C,param_SVM__class_weight,param_SVM__max_iter,param_SVM__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
4.690766859054565,0.7001040871143206,0.004483413696289062,0.00011196958927574457,1.751,balanced,109,0.01000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.01000001}",0.4967433782023448,0.5062034739454094,0.5538461538461539,0.5333333333333333,0.48558951965065505,0.5151431717955793,0.024982761070009192,86,0.6329739887251508,0.6119621426480633,0.606706114398422,0.6028940468097505,0.6293733939513738,0.6167819373065522,0.012151982882296351
4.223051309585571,0.687572580828798,0.005183744430541992,0.0013136173565939202,1.751,balanced,109,0.020000010000000002,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.020000010000000002}",0.4967433782023448,0.503728251864126,0.5538461538461539,0.536115569823435,0.48865619546247824,0.5158179098397075,0.02492347751855793,80,0.6329739887251508,0.6116040955631399,0.606706114398422,0.6038469011074412,0.6296223057148507,0.616950681101801,0.01202133629451676
4.015064811706543,0.6913071753216878,0.004349374771118164,0.00025440630299508653,1.751,balanced,109,0.03000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.03000001}",0.4967433782023448,0.503728251864126,0.5536220153783894,0.536115569823435,0.48865619546247824,0.5157730821461547,0.024855147007594787,81,0.6329739887251508,0.6116040955631399,0.6071252343827099,0.6038469011074412,0.6296223057148507,0.6170345050986585,0.011950864031581987
3.8690489768981933,0.4522315099894915,0.0048138141632080075,0.000676487745336656,1.751,balanced,109,0.04000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.04000001}",0.4967433782023448,0.503728251864126,0.5536220153783894,0.536115569823435,0.492361414229594,0.5165141258995778,0.024078731635380095,67,0.6329739887251508,0.6116040955631399,0.6071252343827099,0.6038469011074412,0.632888888888889,0.6176878217334663,0.012687713768801156
3.8868102550506594,0.48591637574691704,0.004549217224121094,0.00028068392229053924,1.751,balanced,109,0.050000010000000004,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.050000010000000004}",0.4967433782023448,0.503728251864126,0.5536220153783894,0.536115569823435,0.492361414229594,0.5165141258995778,0.024078731635380095,67,0.6329739887251508,0.6116040955631399,0.6071252343827099,0.6038469011074412,0.632888888888889,0.6176878217334663,0.012687713768801156
3.8596538066864015,0.48005181577044703,0.004901456832885742,0.0007525375897910412,1.751,balanced,109,0.06000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.06000001}",0.4967433782023448,0.503728251864126,0.5536220153783894,0.536115569823435,0.492361414229594,0.5165141258995778,0.024078731635380095,67,0.6329739887251508,0.6116040955631399,0.6071252343827099,0.6038469011074412,0.632888888888889,0.6176878217334663,0.012687713768801156
3.7543155193328857,0.5804775928466634,0.004623603820800781,0.00045759027395761236,1.751,balanced,109,0.07000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.07000001}",0.4967433782023448,0.5016611295681063,0.5536220153783894,0.536115569823435,0.492361414229594,0.5161007014403739,0.02431133444341629,74,0.6329739887251508,0.6126897625535228,0.6071252343827099,0.6038469011074412,0.632888888888889,0.6179049551315428,0.012590659556060074
3.5599924087524415,0.6888106901393511,0.004837846755981446,0.0009256764798584779,1.751,balanced,109,0.08000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.08000001}",0.5004374453193351,0.5016611295681063,0.5536220153783894,0.536115569823435,0.492361414229594,0.5168395148637719,0.023761764728643154,63,0.6338688753617404,0.6126897625535228,0.6071252343827099,0.6038469011074412,0.632888888888889,0.6180839324588607,0.012808078322179266
3.3747777938842773,1.0180090299805,0.005301952362060547,0.0008114082377572097,1.751,balanced,109,0.09000000999999999,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.09000000999999999}",0.5004374453193351,0.5016611295681063,0.5624242424242425,0.5388933440256616,0.492361414229594,0.5191555151133879,0.026967047142259372,47,0.6338688753617404,0.6126897625535228,0.61217254284026,0.6072607260726073,0.632888888888889,0.6197761591434039,0.01127134769451104
0.07423205375671386,0.006673530259258146,0.0046045780181884766,0.00031759950027726407,2.001,balanced,-1,1e-08,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08368229866027832,0.00259525870430952,0.005909872055053711,0.0009162583686033462,2.001,balanced,-1,0.01000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08852272033691407,0.006732560208825938,0.006993293762207031,0.0009812710565849365,2.001,balanced,-1,0.020000010000000002,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09575858116149902,0.0049144339117483254,0.006550645828247071,0.000721091221786139,2.001,balanced,-1,0.03000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09684362411499023,0.005146646289120868,0.006624364852905273,0.0003876364261739272,2.001,balanced,-1,0.04000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09596834182739258,0.00430598546675388,0.0065326690673828125,0.0009735486179602693,2.001,balanced,-1,0.050000010000000004,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09497284889221191,0.005746759247674908,0.007225608825683594,0.001581581013804665,2.001,balanced,-1,0.06000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09455370903015137,0.004774964181196754,0.0062195777893066405,0.0007273986415073532,2.001,balanced,-1,0.07000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09457011222839355,0.006600339920339839,0.006482124328613281,0.0003884095797564745,2.001,balanced,-1,0.08000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09600372314453125,0.00391926817219678,0.007402372360229492,0.0008780236632900475,2.001,balanced,-1,0.09000000999999999,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.182940340042114,0.537937230310624,0.004609489440917968,0.0005444986493018674,2.001,balanced,109,1e-08,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 1e-08}",0.4941278816876903,0.5059942124844977,0.5533980582524273,0.5329052969502408,0.4831509846827133,0.5139152868115139,0.025769116520458817,94,0.6325581395348837,0.6119621426480633,0.6071956628881223,0.6033194215277103,0.6294356034397549,0.6168941940077068,0.011876929101379786
4.790351009368896,0.6529311451576743,0.004353475570678711,0.00014983581721796037,2.001,balanced,109,0.01000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.01000001}",0.4941278816876903,0.5062034739454094,0.5538461538461539,0.5354709418837675,0.48558951965065505,0.5150475942027352,0.0257140908921872,88,0.6326207442596992,0.6114202049780381,0.6060964782480024,0.6028940468097505,0.6282888229475766,0.6162640594486134,0.011981118034488163
4.31772084236145,0.6729380992258281,0.004237127304077148,0.00017841787344860717,2.001,balanced,109,0.020000010000000002,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.020000010000000002}",0.4967433782023448,0.5062034739454094,0.5538461538461539,0.536115569823435,0.48558951965065505,0.5156996190935997,0.025409065656563142,84,0.6317664522513609,0.6114202049780381,0.6060964782480024,0.6041545331003688,0.6299150365540408,0.6166705410263622,0.011826499770940632
4.066177415847778,0.7237646349513596,0.004581642150878906,0.0005534837560493744,2.001,balanced,109,0.03000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.03000001}",0.4967433782023448,0.508670520231214,0.5529506871463218,0.536115569823435,0.48558951965065505,0.5160139350107942,0.024977287806329483,75,0.6317664522513609,0.6122647947743005,0.6039672357643343,0.6041545331003688,0.6299150365540408,0.6164136104888811,0.012168879570540891
3.9095852375030518,0.7559312834905483,0.004469108581542969,0.00032888957309308326,2.001,balanced,109,0.04000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.04000001}",0.5047536732929991,0.508670520231214,0.5529506871463218,0.536115569823435,0.48558951965065505,0.517615994028925,0.023924592784658937,57,0.6345811051693405,0.6122647947743005,0.6039672357643343,0.6041545331003688,0.6299150365540408,0.6169765410724769,0.012908693261385353
3.5629884243011474,0.40069165392110767,0.004647684097290039,0.00041906459748843706,2.001,balanced,109,0.050000010000000004,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.050000010000000004}",0.5047536732929991,0.5014528850145289,0.5529506871463218,0.536115569823435,0.49585333915320823,0.5182252308860986,0.022312406994770308,50,0.6345811051693405,0.6106453499707546,0.6039672357643343,0.6041545331003688,0.6289458010720667,0.616458805015373,0.012849696515155752
3.5542563915252687,0.446459493921479,0.004192829132080078,0.00016556957583579697,2.001,balanced,109,0.06000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.06000001}",0.5047536732929991,0.5014528850145289,0.5529506871463218,0.536115569823435,0.49585333915320823,0.5182252308860986,0.022312406994770308,50,0.6345811051693405,0.6106453499707546,0.6039672357643343,0.6041545331003688,0.6289458010720667,0.616458805015373,0.012849696515155752
3.3105330944061278,0.5081641687942163,0.004344320297241211,7.372735187434954e-05,2.001,balanced,109,0.07000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.07000001}",0.4943032427695005,0.5014528850145289,0.5608380338436745,0.536115569823435,0.49585333915320823,0.5177126141208693,0.026414677604121476,54,0.6362731435397174,0.6106453499707546,0.6109578242018133,0.6041545331003688,0.6289458010720667,0.6181953303769443,0.012238526356106888
3.35157995223999,0.5449269710131432,0.00501718521118164,0.0008235128282055303,2.001,balanced,109,0.08000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.08000001}",0.4943032427695005,0.5014528850145289,0.5608380338436745,0.536115569823435,0.49585333915320823,0.5177126141208693,0.026414677604121476,54,0.6362731435397174,0.6106453499707546,0.6109578242018133,0.6041545331003688,0.6289458010720667,0.6181953303769443,0.012238526356106888
3.320930337905884,0.681034856782959,0.005307626724243164,0.0012070858487205083,2.001,balanced,109,0.09000000999999999,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.09000000999999999}",0.4943032427695005,0.5101449275362319,0.5608380338436745,0.536115569823435,0.49650349650349646,0.5195810540952677,0.02544056006689398,46,0.6362731435397174,0.6088495575221239,0.6109578242018133,0.6041545331003688,0.6329565734681738,0.6186383263664396,0.013270940834498559
0.0739720344543457,0.0031491898801236985,0.0049689292907714845,0.0004696278465178203,2.251,balanced,-1,1e-08,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07979335784912109,0.0038445643459455027,0.006170082092285156,0.0007772606338993593,2.251,balanced,-1,0.01000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08979630470275879,0.0035649519683400733,0.0057808876037597655,0.000756816214234287,2.251,balanced,-1,0.020000010000000002,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09023208618164062,0.0032934731310647705,0.005692148208618164,0.0008962700482896658,2.251,balanced,-1,0.03000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08890061378479004,0.003563881186453891,0.006151676177978516,0.0006824872148728705,2.251,balanced,-1,0.04000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09233245849609376,0.00396527030162852,0.006502580642700195,0.0011442074737016497,2.251,balanced,-1,0.050000010000000004,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08966193199157715,0.0031862192816096294,0.006346416473388672,0.0007878203236119662,2.251,balanced,-1,0.06000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09615879058837891,0.004548007414090215,0.006440305709838867,0.0008027770532610716,2.251,balanced,-1,0.07000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09579887390136718,0.004791971633750887,0.007025289535522461,0.0009988414999938706,2.251,balanced,-1,0.08000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09324831962585449,0.005522895160210026,0.007401227951049805,0.0008459757630244718,2.251,balanced,-1,0.09000000999999999,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.014305067062377,0.7732459704819034,0.004626798629760742,0.00048778698909662815,2.251,balanced,109,1e-08,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 1e-08}",0.4945581192860252,0.5059942124844977,0.5533980582524273,0.5303334672559261,0.48293963254593164,0.5134446979649615,0.025393987992172556,96,0.632016632016632,0.6115444617784712,0.6076248645453649,0.6027184466019417,0.6287691547207119,0.6165347119326243,0.011700842743800045
4.862592458724976,0.8642227665511519,0.004690122604370117,0.00019775210200549266,2.251,balanced,109,0.01000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.01000001}",0.49434290687554394,0.5057851239669421,0.5533980582524273,0.5331192292252108,0.4802804557405784,0.5133851548121405,0.026483031966177045,97,0.6325581395348837,0.6117830667186891,0.6071358170707668,0.602835502039231,0.6288313229187266,0.6166287696564595,0.01188695375744286
4.312926292419434,1.1448921809189911,0.004245471954345703,0.00013288968251625846,2.251,balanced,109,0.020000010000000002,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.020000010000000002}",0.4967433782023448,0.5062034739454094,0.5533980582524273,0.5281803542673108,0.4802804557405784,0.5129611440816141,0.025469502596488114,100,0.6323703996834191,0.6123244929797191,0.6071358170707668,0.6042718446601941,0.6288313229187266,0.6169867754625651,0.011466446032712869
3.9948668003082277,0.8927175857972893,0.0044937610626220705,0.00014064517094858721,2.251,balanced,109,0.03000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.03000001}",0.4967433782023448,0.5062034739454094,0.5529506871463218,0.5281803542673108,0.486013986013986,0.5140183759150745,0.0239166493521078,92,0.6323703996834191,0.6123244929797191,0.6041316595828803,0.6042718446601941,0.6288140614199664,0.6163824916652357,0.012028093284366187
3.8471258640289308,0.91224034060703,0.004435586929321289,0.00017981132815535086,2.251,balanced,109,0.04000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.04000001}",0.4967433782023448,0.502495840266223,0.5529506871463218,0.5281803542673108,0.486013986013986,0.5132768491792372,0.024203212210953173,98,0.6323703996834191,0.6122608356110895,0.6041316595828803,0.6042718446601941,0.6288140614199664,0.6163697601915098,0.012032414762897639
3.861312246322632,0.9431951821347387,0.00440826416015625,0.00018791840842780335,2.251,balanced,109,0.050000010000000004,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.050000010000000004}",0.4967433782023448,0.502495840266223,0.5529506871463218,0.5281803542673108,0.486013986013986,0.5132768491792372,0.024203212210953173,98,0.6323703996834191,0.6122608356110895,0.6041316595828803,0.6042718446601941,0.6288140614199664,0.6163697601915098,0.012032414762897639
3.7057024002075196,0.9237436373599076,0.004664421081542969,0.000268208884923694,2.251,balanced,109,0.06000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.06000001}",0.5002171081198438,0.502495840266223,0.5529506871463218,0.5281803542673108,0.486013986013986,0.513971595162737,0.02376453332480519,93,0.6322887742959142,0.6122608356110895,0.6041316595828803,0.6042718446601941,0.6288140614199664,0.616353435114009,0.012010730523139605
3.4472117900848387,0.8396997501020461,0.004485607147216797,0.0005415719247510377,2.251,balanced,109,0.07000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.07000001}",0.5002171081198438,0.502495840266223,0.5529506871463218,0.5388933440256616,0.48622649759510284,0.5161566954306306,0.02532689939824149,73,0.6322887742959142,0.6122608356110895,0.6041316595828803,0.6059429015342785,0.6302454473475851,0.6169739236743496,0.011995819152620761
3.287466812133789,0.7882739333874701,0.004255771636962891,0.0005061202923220822,2.251,balanced,109,0.08000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.08000001}",0.49869224062772455,0.502495840266223,0.5529506871463218,0.5388933440256616,0.48622649759510284,0.5158517219322067,0.025525402482210045,79,0.6365710884016272,0.6122608356110895,0.6041316595828803,0.6059429015342785,0.6302454473475851,0.6178303864954922,0.013155492835155469
2.5249570846557616,0.28571136205051945,0.003970432281494141,0.0005895666071612699,2.251,balanced,109,0.09000000999999999,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 109, 'SVM__tol': 0.09000000999999999}",0.49869224062772455,0.5126085159156676,0.5612903225806452,0.5388933440256616,0.5030355594102341,0.5229039965119865,0.023732383359186714,26,0.6365710884016272,0.6073360212410267,0.6111384918679151,0.6059429015342785,0.6313076236740358,0.6184592253437767,0.012861555838385816
